theme,code,name,latest_nav,shares,fund_size,scale_source,capacity_source,fund_type,query_date
1000增强ETF,159677,1000增强ETF,1.5586,26904091.0,41932716.232599996,szse_shares,fund_size,股票型,2026-07-07
180ESGETF工银,510990,180ESGETF工银,1.0381,38948600.0,40432541.660000004,sse_shares,fund_size,股票型,2026-07-07
2000增强ETF,159555,2000增强ETF,1.753,34462705.0,60413121.864999995,szse_shares,fund_size,股票型,2026-07-07
800增强ETF,159517,800增强ETF,1.413,8742624.0,12353327.712000001,szse_shares,fund_size,股票型,2026-07-07
A500增强ETF工银,159249,A500增强ETF工银,1.3882,93191923.0,129369027.50860001,szse_shares,fund_size,股票型,2026-07-07
AI算力,159819,易方达中证人工智能主题ETF,2.0193,11159229669.0,22533832470.6117,szse_shares,fund_size,股票型,2026-07-07
ESGETF,159717,ESGETF,1.0715,22873183.0,24508615.584499996,szse_shares,fund_size,股票型,2026-07-07
VRETF,159786,VRETF,1.3426,98701174.0,132516196.2124,szse_shares,fund_size,股票型,2026-07-07
万家,159628,万家国证2000ETF,1.4701,239283250.0,351770305.825,szse_shares,fund_size,股票型,2026-07-07
万家全指公用事业,560620,万家中证全指公用事业ETF,0.9224,26367000.0,24320920.8,sse_shares,fund_size,股票型,2026-07-07
上,530800,上180ETF,1.2245,18201800.0,22288104.099999998,sse_shares,fund_size,股票型,2026-07-07
上证50,510050,华夏上证50ETF,3.0122,6544566800.000001,19713544114.960003,sse_shares,fund_size,股票型,2026-07-07
东英富时亚太精选,159687,南方基金南方东英富时亚太精选ETF(QDII),1.8478,1712628658.0,3164595234.2524004,szse_shares,fund_size,股票型,2026-07-07
东英新交所泛东南亚科技,513730,华泰柏瑞南方东英新交所泛东南亚科技ETF(QDII),1.1652,862355000.0,1004816046.0,sse_shares,fund_size,股票型,2026-07-07
东英沙特阿拉伯,159329,南方基金南方东英沙特阿拉伯ETF(QDII),0.8968,1251689188.0,1122514863.7984002,szse_shares,fund_size,股票型,2026-07-07
中创,159918,嘉实中创400ETF,2.7693,32561264.0,90171908.3952,szse_shares,fund_size,股票型,2026-07-07
中国,512380,MSCI中国,1.6666,72805600.0,121337812.96000001,sse_shares,fund_size,股票型,2026-07-07
中国互联互通,560050,汇添富MSCI中国A50互联互通ETF,1.1113,2399934400.0,2667047098.72,sse_shares,fund_size,股票型,2026-07-07
中国互联互通策略,563280,富国MSCI中国A50互联互通增强策略ETF,1.4359,6706600.0,9630006.94,sse_shares,fund_size,股票型,2026-07-07
中国低波动,512390,平安MSCI中国A股低波动ETF,1.2564,18682000.0,23472064.8,sse_shares,fund_size,股票型,2026-07-07
中国国际,512360,平安MSCI中国A股国际ETF,1.8548,27337700.0,50705965.96,sse_shares,fund_size,股票型,2026-07-07
中国国际通,512090,易方达MSCI中国A股国际通ETF,2.0478,339592300.00000006,695417111.9400002,sse_shares,fund_size,股票型,2026-07-07
中国通用,159621,国泰MSCI中国A股ESG通用ETF,1.177,11434717.0,13458661.909,szse_shares,fund_size,股票型,2026-07-07
中小企业,159902,华夏中小企业100ETF,4.9831,69960849.0,348621906.6519,szse_shares,fund_size,股票型,2026-07-07
中盘,510130,易方达上证中盘ETF,7.4522,31085100.000000004,231652382.22000003,sse_shares,fund_size,股票型,2026-07-07
中证1000,512100,南方中证1000ETF,3.3587,4739217600.0,15917610153.119999,sse_shares,fund_size,股票型,2026-07-07
中证500,510500,南方中证500ETF,8.6558,4464968600.0,38647875207.88,sse_shares,fund_size,股票型,2026-07-07
中证A100ETF工银,561200,中证A100ETF工银,1.5126,29470500.0,44577078.3,sse_shares,fund_size,股票型,2026-07-07
中金科技先锋,560990,中金科技先锋ETF,1.2556,13187100.0,16557722.76,sse_shares,fund_size,股票型,2026-07-07
中韩半导体,513310,华泰柏瑞中证韩交所中韩半导体ETF(QDII),5.0634,2313427000.0,11713806271.8,sse_shares,fund_size,股票型,2026-07-07
